SID,Text,Like Count,Reply Count,Retweet Count,NewFinal,label,sentiment
1625,doha talks on afghanistan end with call for accelerated peace process halt to attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,0,0,0,I,1,neutral
1626,usa sends troops to evacuate afghan embassy staff amid our hashtag 2020 fwn freeworldnews today,0,0,0,I,1,negative
1627,report taliban abducting girls to turn into sex slavesã¢ââ in afghanistan,0,0,0,I,1,negative
1628,taliban claims afghanistans thirdlargest city in the latest ofã¢ 11 provincial capitals it has taken in less than a week,0,0,0,I,1,negative
1629,afghanistan collapse accelerates as 2 vital cities near fall to taliban,0,0,0,I,1,negative
1630,the forever war biden orders thousands of troops back to afghanistan as taliban sweeps country chaos reigns after joe broke trump peace deal via,0,0,0,I,1,negative
1631,pentagon deploying 3000 usa troops back to afghanistan in temporaryã¢ââ mission,0,0,0,I,1,neutral
1632,doha talks on afghanistan end with call for accelerated peace process halting attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,0,0,0,I,1,neutral
1633,as the taliban continue their advance toward kabul ozzi gov provides realtime and street level threat intel for usa public servants and armed forces download today learn more at,3,0,0,I,1,neutral
1634,breaking afghan officials confirm that taliban has taken control of kandahar the capital of kandahar province ã¢ââªã¯â¸âkandahar is the second largest city in afghanistan after kabul whyblamingpakistan,0,0,0,I,1,negative
1635,biden sending troops back to afghanistan to evacuate kabul embassy via,0,1,0,I,1,negative
1636,australia nothing heardout uk and usa send troops to aid evacuation from afghanistan as taliban advance,4,0,2,I,1,negative
1637,canadian special forces ready to evacuate embassy after kandahar falls to the taliban,0,0,0,I,1,neutral
1638,taliban claim to capture afghanistans secondlargest city of kandahar reports,0,0,1,I,1,neutral
1639,afghanistan major cities fall to taliban amid heavy fighting,0,0,0,I,1,negative
1640,send in the gender neutral troops canada to deploy special forces to assist afghan embassy evacuation as major cities fall under taliban assault ã¢ââ reports via,1,0,1,I,1,neutral
1641,the taliban have claimed the 14th provincial capital in afghanistan in its violent push for power the terrorist group has now captured lashkar gah the capital of helmand province talks to for the ground report from kabul,30,1,4,I,1,neutral
1642,mcconnell urges biden to send more troops back to afghanistan,0,0,0,I,1,positive
1643,in uruzgan the taliban captured,1,0,0,I,1,negative
1644,taliban captures afghan commander ismail khan after fall ofã¢ herat,0,0,0,I,1,negative
1645,onrealitycheck ã¢ââwe have announced that media companies can open their branches in our area to see the ground realitiesã¢ââ muhammad sohail shaheen taliban spokesperson ndtvexclusive,10,0,1,I,1,neutral
1646,pakistani forces clash with afghan protesters at border crossing,0,0,0,I,1,negative
1647,the failure of the civilized societies to recognize that they have to become less civilized in their tactics in order to truly eliminate their opposition over generations leads to these types of occurrences taliban seizes 3 more key afghan cities,1,0,0,I,1,negative
1648,taliban insurgents take kandahar herat as usa plans to evacuate americans from embassy in kabul foxnews,0,0,0,I,1,negative
1649,the taliban completed the seizure of kandahar afghanistanã¢ââs secondlargest city and the islamist movementã¢ââs birthplace,2,0,0,I,1,neutral
1650,jonathan capehart sits down with washington post correspondents and columnists to discuss the progress being made on the infrastructure bill and the crisis unfolding in afghanistan,32,6,14,I,1,neutral
1651,taliban detain lion of herat capture three more provincial capitals in relentless push,0,0,0,I,1,negative
1652,taliban capture afghan commander ismail khan after fall ofã¢ herat,0,0,0,I,1,negative
1653,afghan women forced from banking jobs by taliban banking via,0,0,0,I,1,negative
1654,taliban take afghanistans second biggest city realjavedbashir,0,0,1,I,1,negative
1655,afghan city of lashkar gah falls to taliban forces,0,0,0,I,1,negative
1656,pentagon sending troops to evacuate embassy personnel in afghanistan seems like an incredible lack of foresight by the central planners at the politburo via,4,2,2,I,1,negative
1657,taliban seizes 18th afghan city as uk warns of civil war live,0,0,0,I,1,negative
1658,breaking news taliban seizes helmand provinceã¢ââs capital lashkar gah helmand lashkargah taliban,8,0,1,I,1,neutral
1659,afghanistan falls in bidens first year taliban say they will sack kabul in 7 days,4,0,2,I,1,negative
1660,live from pakistaniafghan border as taliban advances in the country via,0,0,0,I,1,negative
1661,desperate situation erupts around usa embassy to afghanistan via,0,0,0,I,1,negative
1662,ismail khan became a national celebrity when he and his militias pushed the taliban fighters out of herat city two weeks ago some calling him ã¢ââlion of heratã¢ââ today he his militias and thousands of govt forces surrendered to the taliban afghanistan,8,0,3,I,1,neutral
1663,un secretarygeneral guterres warned that the situation in afghanistan was out of control and called for the taliban to end their attacks and negotiate breaking,0,0,0,I,1,negative
1664,as afghanistan nears collapse usa to send 8000 troops for ã¢ââpartial evacuationã¢ââ,0,0,1,I,1,neutral
1665,breaking usa ready to airlift thousands per day out of kabul pentagon afp breakingnews afganistan taliban pakistan india,0,0,1,I,1,neutral
1666,taliban near gates of kabul as embassies prepare for evacuations,0,0,0,I,1,negative
1667,mcconnell pushes biden to hammer taliban with airstrikes as afghanistan spirals foxnews,0,0,0,I,1,negative
1668,joe biden heads to camp david for extended fiveday vacation as afghanistan falls apart,0,0,0,I,1,neutral
1669,taliban surge across afghanistan continues as four more cities fall afghanistan taliban,0,0,0,I,1,negative
1670,taliban move to within 40 miles of kabul,0,0,0,I,1,neutral
1671,afghanistan afghanistan journalist anisa shaheed refuses to give in to taliban afghanistan,0,0,0,I,1,neutral
1672,afghanistan street fighting rages as taliban attack key city,0,1,0,I,1,negative
1673,unama says 15 civilians were killed and 127 more were wounded in helmand and kandahar provinces ã¢ââcivilians are bearing the brunt as fighting enters afghanistanã¢ââs citiesã¢ââ unama says afghanistan unama kandahar helmand taliban,0,0,0,I,1,negative
1674,taliban take over tv station in strategic city as usa airstrikes pound key positions in afghanistan it is in the best longterm interest of the usa to militarily support the afghan government,1,0,1,I,1,neutral
1675,heavy fighting as taliban seek to secure new areas after western forces leave afghanistan,0,0,0,I,1,negative
1676,breaking according to unitednations at least 40 civilians have been killed and more than 100 wounded in the last 24 hours of fighting between afghan govt forces and taliban in the besieged southern city of lashkargah,3,2,3,I,1,negative
1677,as the remaining usa troops leave afghanistan the taliban has rapidly expanded its control positioning itself for a return to power heres what to know about the group my latest for,4,0,0,I,1,neutral
1678,new a group of resettled afghan interpreters gathered in downtown ottawa on tuesday to bring attention to the need for immediate government intervention to help their families and former colleagues who remain under threat from the taliban ottnews,11,3,3,I,1,negative
1679,asia afghanistan several strong explosions have hit kabul around 2000 local time it is believed that the target of the car bomb attacks was the minister of defence reports suggest that around 7 people have been injured innfahr,0,0,1,I,1,negative
1680,ã¢ââthere are corpses on the roadã¢ââ afghans flee for their lives as troops battle taliban bbc news ã¢ââ¦senatedemsã¢ââ© ã¢ââ¦joebidenã¢ââ© ã¢ââ¦tammyduckworthã¢ââ©,0,0,0,I,1,neutral
1681,afghans and un security council condemns escalation of violence in afghanistan and rejects notion of restoration of talibanã¢ââs emirateã¸â§ã¹âã¹âã¹âã¸â§ã¹âã¸â¨ã¸â±,0,0,0,I,1,neutral
1682,ã°âââ½ã°âââã°âââã°âââ¼ã°âââã°âââã°âââã°âââ thousands of kabul soldiers police and commandos surrender to taliban at kunduz airport afghanistan taliban badrulhuda,27,0,8,I,1,negative
1683,spoke with abt call for immediate returning of citizens from afghanistan and humanitarian catastrophe across d country assaults of taliban on major populations centers and were copanelists afghanistanburning sanctionpakistan,2,0,0,I,1,negative
1684,breaking after a day and night of fighting farahs director of national security and all his soldiers surrendered to the taliban taliban,1,0,0,I,1,neutral
1685,bulletin travelawareness travelsecurity afghanistan taliban fighters capture eighth provincial capital in six days,1,0,1,I,1,negative
